Individual ID	Coverage	Purity	Mutation Type	Original Events	Events 100X	Sensitivity 100X	Events 80X	Sensitivity 80X	Events 60X	Sensitivity 60X	Events 30X	Sensitivity 30X
IID_H133673	98	0.78842	SNVs	8030			7715	0.960772104607721	7601	0.9465753424657535	7286	0.9073474470734745
IID_H133673	98	0.78842	Indels	1148			1106	0.9634146341463414	1068	0.9303135888501742	980	0.8536585365853658
IID_H133673	98	0.78842	SVs	32			29	0.90625	29	0.90625	24	0.75
IID_H134753	105	0.52988	SNVs	5377			5084	0.9455086479449507	4779	0.8887855681606844	4080	0.7587874279337921
IID_H134753	105	0.52988	Indels	701			649	0.9258202567760342	606	0.8644793152639088	509	0.7261055634807418
IID_H134753	105	0.52988	SVs	90			86	0.9555555555555556	80	0.8888888888888888	59	0.6555555555555556
IID_H134754	67	0.83839422499585	SNVs	1338					1273	0.9514200298953662	1159	0.8662182361733931
IID_H134754	67	0.83839422499585	Indels	822					781	0.9501216545012166	699	0.8503649635036497
IID_H134754	67	0.83839422499585	SVs	17					16	0.9411764705882353	16	0.9411764705882353
IID_H134755	81	0.27	SNVs	847					598	0.706021251475797	320	0.3778040141676505
IID_H134755	81	0.27	Indels	31					24	0.7741935483870968	11	0.3548387096774194
IID_H134755	81	0.27	SVs	1					0	0.0	0	0.0
IID_H134756	91	0.559381978451705	SNVs	590			556	0.9423728813559322	521	0.8830508474576271	476	0.8067796610169492
IID_H134756	91	0.559381978451705	Indels	77			73	0.948051948051948	70	0.9090909090909091	63	0.8181818181818182
IID_H134756	91	0.559381978451705	SVs	14			14	1.0	14	1.0	12	0.8571428571428571
IID_H134757	71	0.54643	SNVs	5756					5200	0.9034051424600417	3722	0.6466296038915914
IID_H134757	71	0.54643	Indels	521					472	0.9059500959692899	352	0.6756238003838771
IID_H134757	71	0.54643	SVs	315					305	0.9682539682539683	255	0.8095238095238095
IID_H134202	67	0.88722	SNVs	3058					2952	0.9653368214519293	2769	0.9054937867887508
IID_H134202	67	0.88722	Indels	2291					2208	0.9637712789175032	2051	0.8952422522915757
IID_H134202	67	0.88722	SVs	26					24	0.9230769230769231	21	0.8076923076923077
IID_H135022	114	0.8449	SNVs	7947	7589.0	0.9549515540455518	7176	0.9029822574556436	6601	0.8306279099031081	5311	0.6683025040895936
IID_H135022	114	0.8449	Indels	681	644.0	0.9456681350954479	614	0.9016152716593245	576	0.8458149779735683	432	0.6343612334801763
IID_H135022	114	0.8449	SVs	848	815.0	0.9610849056603774	758	0.8938679245283019	717	0.8455188679245284	571	0.6733490566037735
IID_H135062	92	0.61183	SNVs	6096			5881	0.964730971128609	5630	0.9235564304461942	4830	0.7923228346456693
IID_H135062	92	0.61183	Indels	3276			3032	0.9255189255189256	2839	0.8666056166056166	2267	0.692002442002442
IID_H135062	92	0.61183	SVs	151			145	0.9602649006622517	120	0.7947019867549668	62	0.4105960264900662
IID_H135066	77	0.6	SNVs	3972					3421	0.8612789526686808	2659	0.669436052366566
IID_H135066	77	0.6	Indels	234					219	0.9358974358974359	194	0.8290598290598291
IID_H135066	77	0.6	SVs	2					2	1.0	2	1.0
IID_H135073	104	0.66844	SNVs	5729			5503	0.9605515796823181	5369	0.9371618083435155	5131	0.895618781637284
IID_H135073	104	0.66844	Indels	615			578	0.9398373983739837	569	0.9252032520325203	509	0.8276422764227642
IID_H135073	104	0.66844	SVs	18			18	1.0	17	0.9444444444444444	16	0.8888888888888888
IID_H135074	81	0.41369	SNVs	22652					21663	0.9563393960798163	18974	0.8376302313261522
IID_H135074	81	0.41369	Indels	2893					2591	0.8956100933287245	2080	0.7189768406498445
IID_H135074	81	0.41369	SVs	293					257	0.8771331058020477	167	0.5699658703071673
IID_H135076	87	0.63616	SNVs	1404			1320	0.9401709401709402	1174	0.8361823361823362	987	0.7029914529914529
IID_H135076	87	0.63616	Indels	524			519	0.9904580152671756	505	0.9637404580152672	481	0.9179389312977099
IID_H135076	87	0.63616	SVs	69			64	0.927536231884058	44	0.6376811594202898	29	0.42028985507246375
IID_H133676	69	0.7	SNVs	416					349	0.8389423076923077	243	0.5841346153846154
IID_H133676	69	0.7	Indels	84					74	0.8809523809523809	66	0.7857142857142857
IID_H133676	69	0.7	SVs	5					5	1.0	5	1.0
IID_H134769	103	0.8019	SNVs	1165			1083	0.9296137339055794	1047	0.8987124463519314	980	0.8412017167381974
IID_H134769	103	0.8019	Indels	325			305	0.9384615384615385	297	0.9138461538461539	277	0.8523076923076923
IID_H134769	103	0.8019	SVs	5			4	0.8	4	0.8	4	0.8
IID_H135387	98	0.5522	SNVs	2873			2754	0.9585798816568047	2644	0.9202923773059519	2418	0.8416289592760181
IID_H135387	98	0.5522	Indels	233			220	0.944206008583691	212	0.9098712446351931	187	0.8025751072961373
IID_H135387	98	0.5522	SVs	108			106	0.9814814814814815	104	0.9629629629629629	93	0.8611111111111112
IID_H135393	81	0.8299	SNVs	976					805	0.8247950819672131	732	0.75
IID_H135393	81	0.8299	Indels	324					292	0.9012345679012346	275	0.8487654320987654
IID_H135393	81	0.8299	SVs	9					9	1.0	9	1.0
IID_H135421	149	0.854081121580283	SNVs	10086	8225.0	0.8154868134047194	7649	0.7583779496331549	6849	0.6790600832837597	5233	0.5188379932579814
IID_H135421	149	0.854081121580283	Indels	268	225.0	0.8395522388059702	218	0.8134328358208955	205	0.7649253731343284	145	0.5410447761194029
IID_H135421	149	0.854081121580283	SVs	6	5.0	0.8333333333333334	5	0.8333333333333334	5	0.8333333333333334	4	0.6666666666666666
IID_H135463	76	0.34306	SNVs	3439					3169	0.9214888048851411	2466	0.7170689153823786
IID_H135463	76	0.34306	Indels	224					190	0.8482142857142857	131	0.5848214285714286
IID_H135463	76	0.34306	SVs	41					38	0.926829268292683	15	0.36585365853658536
IID_H135420	127	0.973072300122707	SNVs	4733	4137.0	0.8740756391295161	3827	0.80857806887809	3590	0.7585041200084514	3397	0.7177266004648215
IID_H135420	127	0.973072300122707	Indels	601	581.0	0.9667221297836939	565	0.940099833610649	563	0.9367720465890182	539	0.8968386023294509
IID_H135420	127	0.973072300122707	SVs	41	37.0	0.9024390243902439	37	0.9024390243902439	37	0.9024390243902439	35	0.8536585365853658
IID_H134733	69	0.30535	SNVs	7296					7190	0.9854714912280702	6120	0.8388157894736842
IID_H134733	69	0.30535	Indels	573					531	0.9267015706806283	391	0.6823734729493892
IID_H134733	69	0.30535	SVs	358					328	0.9162011173184358	157	0.43854748603351956
IID_H135467	111	0.74925	SNVs	2254	1980.0	0.878438331854481	1722	0.7639751552795031	1447	0.6419698314108252	1080	0.47914818101153506
IID_H135467	111	0.74925	Indels	126	117.0	0.9285714285714286	109	0.8650793650793651	97	0.7698412698412699	79	0.626984126984127
IID_H135467	111	0.74925	SVs	1	1.0	1.0	1	1.0	1	1.0	1	1.0
IID_H108333	114	0.89534	SNVs	4275	4039.0	0.9447953216374269	3829	0.8956725146198831	3591	0.84	3246	0.7592982456140351
IID_H108333	114	0.89534	Indels	646	628.0	0.9721362229102167	616	0.9535603715170279	606	0.9380804953560371	571	0.8839009287925697
IID_H108333	114	0.89534	SVs	40	40.0	1.0	38	0.95	38	0.95	36	0.9
IID_H135459	90	0.38	SNVs	454			382	0.8414096916299559	300	0.6607929515418502	203	0.44713656387665196
IID_H135459	90	0.38	Indels	22			18	0.8181818181818182	12	0.5454545454545454	9	0.4090909090909091
IID_H135459	90	0.38	SVs	9			9	1.0	8	0.8888888888888888	4	0.4444444444444444
IID_H135466	103	0.64675	SNVs	17840			16484	0.9239910313901345	15701	0.8801008968609866	13832	0.7753363228699551
IID_H135466	103	0.64675	Indels	90246			84793	0.939576269308335	81728	0.9056135451986792	71628	0.7936972275779536
IID_H135466	103	0.64675	SVs	44			40	0.9090909090909091	34	0.7727272727272727	26	0.5909090909090909
IID_H135973	106	0.54918	SNVs	3467	3273.0	0.9440438419382752	2876	0.8295356215748486	2467	0.7115661955581194	1877	0.5413902509374099
IID_H135973	106	0.54918	Indels	206	200.0	0.970873786407767	187	0.9077669902912622	173	0.8398058252427184	133	0.6456310679611651
IID_H135973	106	0.54918	SVs	26	24.0	0.9230769230769231	21	0.8076923076923077	17	0.6538461538461539	12	0.46153846153846156
IID_H135963	91	0.9353	SNVs	3780			3685	0.9748677248677249	3505	0.9272486772486772	3209	0.8489417989417989
IID_H135963	91	0.9353	Indels	1000			951	0.951	914	0.914	846	0.846
IID_H135963	91	0.9353	SVs	18			16	0.8888888888888888	16	0.8888888888888888	16	0.8888888888888888
IID_H135967	99	0.66531	SNVs	22945			22528	0.9818261059054261	22079	0.9622575724558727	20804	0.9066899106559163
IID_H135967	99	0.66531	Indels	2724			2587	0.9497063142437592	2493	0.9151982378854625	2202	0.8083700440528634
IID_H135967	99	0.66531	SVs	509			487	0.9567779960707269	453	0.8899803536345776	378	0.7426326129666012
IID_H135988	113	0.72964	SNVs	1534	1295.0	0.8441981747066493	1050	0.6844850065189049	815	0.5312907431551499	519	0.33833116036505867
IID_H135988	113	0.72964	Indels	59	54.0	0.9152542372881356	44	0.7457627118644068	41	0.6949152542372882	29	0.4915254237288136
IID_H135988	113	0.72964	SVs	2	1.0	0.5	1	0.5	1	0.5	1	0.5
IID_H135990	108	0.9018	SNVs	7092	6887.0	0.9710941906373378	6576	0.9272419627749577	6274	0.8846587704455725	5913	0.833756345177665
IID_H135990	108	0.9018	Indels	1419	1393.0	0.981677237491191	1353	0.9534883720930233	1312	0.9245947850599013	1244	0.8766737138830162
IID_H135990	108	0.9018	SVs	113	105.0	0.9292035398230089	101	0.8938053097345132	96	0.8495575221238938	87	0.7699115044247787
IID_H136062	78	0.811355603669256	SNVs	808					716	0.8861386138613861	610	0.754950495049505
IID_H136062	78	0.811355603669256	Indels	230					205	0.8913043478260869	181	0.7869565217391304
IID_H136062	78	0.811355603669256	SVs	34					33	0.9705882352941176	31	0.9117647058823529
IID_H136134	99	0.902112934505414	SNVs	15016			14477	0.9641049547149707	14129	0.9409296750133191	13453	0.8959110282365477
IID_H136134	99	0.902112934505414	Indels	1055			1012	0.9592417061611375	987	0.9355450236966825	889	0.842654028436019
IID_H136134	99	0.902112934505414	SVs	40			38	0.95	37	0.925	29	0.725
IID_H136136	128	0.95256	SNVs	1719	1547.0	0.8999418266433973	1490	0.8667830133798721	1420	0.8260616637579988	1341	0.7801047120418848
IID_H136136	128	0.95256	Indels	552	527.0	0.9547101449275363	519	0.9402173913043478	506	0.9166666666666666	466	0.8442028985507246
IID_H136136	128	0.95256	SVs	4	4.0	1.0	4	1.0	4	1.0	4	1.0
IID_H135089	108	0.489505802012406	SNVs	2200	2126.0	0.9663636363636363	1999	0.9086363636363637	1862	0.8463636363636363	1564	0.7109090909090909
IID_H135089	108	0.489505802012406	Indels	128	124.0	0.96875	117	0.9140625	111	0.8671875	79	0.6171875
IID_H135089	108	0.489505802012406	SVs	3	3.0	1.0	2	0.6666666666666666	2	0.6666666666666666	1	0.3333333333333333
IID_H136083	94	0.871536537766891	SNVs	1670			1525	0.9131736526946108	1402	0.8395209580838323	1163	0.6964071856287425
IID_H136083	94	0.871536537766891	Indels	128			118	0.921875	104	0.8125	75	0.5859375
IID_H136083	94	0.871536537766891	SVs	115			94	0.8173913043478261	82	0.7130434782608696	53	0.4608695652173913
IID_H136139	81	0.55746	SNVs	6965					6760	0.9705671213208902	6519	0.9359655419956927
IID_H136139	81	0.55746	Indels	873					812	0.9301260022909508	713	0.8167239404352806
IID_H136139	81	0.55746	SVs	696					681	0.978448275862069	632	0.9080459770114943
IID_H136375	98	0.66066	SNVs	7289			6650	0.9123336534504047	5983	0.8208259020441762	4668	0.6404170668130059
IID_H136375	98	0.66066	Indels	913			839	0.91894852135816	780	0.8543263964950711	648	0.7097480832420592
IID_H136375	98	0.66066	SVs	309			300	0.970873786407767	289	0.9352750809061489	249	0.8058252427184466
IID_H136424	133	0.76518	SNVs	2281	2072.0	0.9083735203857957	1910	0.8373520385795704	1710	0.7496711968434897	1307	0.5729943007452871
IID_H136424	133	0.76518	Indels	232	198.0	0.853448275862069	188	0.8103448275862069	163	0.7025862068965517	136	0.5862068965517241
IID_H136424	133	0.76518	SVs	10	8.0	0.8	8	0.8	6	0.6	3	0.3
IID_H136425	117	0.7831	SNVs	4511	4325.0	0.9587674573265351	4116	0.9124362669031257	3895	0.8634449124362669	3643	0.8075814675238306
IID_H136425	117	0.7831	Indels	575	560.0	0.9739130434782609	544	0.9460869565217391	536	0.9321739130434783	507	0.8817391304347826
IID_H136425	117	0.7831	SVs	36	35.0	0.9722222222222222	33	0.9166666666666666	33	0.9166666666666666	32	0.8888888888888888
IID_H136428	114	0.43428	SNVs	3537	3473.0	0.9819055696918292	3401	0.9615493355951371	3319	0.9383658467627933	3080	0.8707944585807181
IID_H136428	114	0.43428	Indels	646	617.0	0.955108359133127	606	0.9380804953560371	584	0.9040247678018576	508	0.7863777089783281
IID_H136428	114	0.43428	SVs	305	296.0	0.9704918032786886	287	0.940983606557377	279	0.9147540983606557	243	0.7967213114754098
IID_H135088	89	0.4554	SNVs	7570			7485	0.9887714663143989	7330	0.9682959048877147	6592	0.8708058124174373
IID_H135088	89	0.4554	Indels	727			710	0.9766162310866575	690	0.9491059147180193	569	0.782668500687758
IID_H135088	89	0.4554	SVs	325			320	0.9846153846153847	297	0.9138461538461539	176	0.5415384615384615
IID_H133672	101	0.85595	SNVs	1938			1843	0.9509803921568627	1775	0.9158926728586171	1655	0.8539731682146543
IID_H133672	101	0.85595	Indels	1393			1331	0.955491744436468	1278	0.9174443646805456	1177	0.8449389806173726
IID_H133672	101	0.85595	SVs	14			11	0.7857142857142857	9	0.6428571428571429	8	0.5714285714285714
IID_H133671	92	0.93217	SNVs	4506			4471	0.9922325787838437	4439	0.9851309365290724	4387	0.9735907678650688
IID_H133671	92	0.93217	Indels	317			313	0.9873817034700315	305	0.9621451104100947	289	0.9116719242902208
IID_H133671	92	0.93217	SVs	45			43	0.9555555555555556	44	0.9777777777777777	42	0.9333333333333333
IID_H133675	144	0.497745475914974	SNVs	5450	4721.0	0.8662385321100917	4327	0.7939449541284403	3794	0.6961467889908257	2944	0.5401834862385321
IID_H133675	144	0.497745475914974	Indels	1283	1179.0	0.9189399844115355	1129	0.8799688230709275	1078	0.8402182385035074	892	0.6952455183164459
IID_H133675	144	0.497745475914974	SVs	16	13.0	0.8125	9	0.5625	6	0.375	6	0.375
IID_H133674	95	0.90252	SNVs	10676			10425	0.976489321843387	10135	0.9493255901086549	9818	0.9196328212813788
IID_H133674	95	0.90252	Indels	691			676	0.9782923299565847	667	0.9652677279305355	636	0.9204052098408104
IID_H133674	95	0.90252	SVs	8			8	1.0	7	0.875	5	0.625
IID_H136631	82	0.22034	SNVs	5191					4900	0.9439414371026777	4063	0.7827008283567713
IID_H136631	82	0.22034	Indels	334					295	0.8832335329341318	207	0.6197604790419161
IID_H136631	82	0.22034	SVs	5					5	1.0	1	0.2
IID_H136632	113	0.6138	SNVs	11440	11104.0	0.9706293706293706	10600	0.9265734265734266	10042	0.8777972027972027	9052	0.7912587412587413
IID_H136632	113	0.6138	Indels	1139	1086.0	0.9534679543459175	1041	0.9139596136962248	989	0.8683055311676909	849	0.7453906935908692
IID_H136632	113	0.6138	SVs	229	217.0	0.9475982532751092	214	0.9344978165938864	202	0.8820960698689956	161	0.7030567685589519
IID_H136633	107	0.95772	SNVs	422	407.0	0.9644549763033176	383	0.9075829383886256	343	0.8127962085308057	321	0.7606635071090048
IID_H136633	107	0.95772	Indels	90	87.0	0.9666666666666667	78	0.8666666666666667	70	0.7777777777777778	65	0.7222222222222222
IID_H136633	107	0.95772	SVs	2	2.0	1.0	2	1.0	1	0.5	1	0.5
IID_H136640	83	0.85184	SNVs	984					906	0.9207317073170732	840	0.8536585365853658
IID_H136640	83	0.85184	Indels	182					172	0.945054945054945	157	0.8626373626373627
