Individual ID	Coverage	Purity	Mutation Type	Original Events	Events 100X	Sensitivity 100X	Events 80X	Sensitivity 80X	Events 60X	Sensitivity 60X	Events 30X	Sensitivity 30X
IID_H136640	83	0.85184	SVs	26					26	1.0	25	0.9615384615384616
IID_H136641	86	0.66792	SNVs	2315			2286	0.9874730021598273	2203	0.9516198704103672	2063	0.8911447084233262
IID_H136641	86	0.66792	Indels	215			209	0.9720930232558139	199	0.9255813953488372	179	0.8325581395348837
IID_H136641	86	0.66792	SVs	533			528	0.9906191369606003	496	0.9305816135084428	422	0.7917448405253283
IID_H136648	181	0.266	SNVs	4577	3752.0	0.8197509285558225	3444	0.7524579418833297	2949	0.6443084990168233	2130	0.46537032991042165
IID_H136648	181	0.266	Indels	317	272.0	0.8580441640378549	258	0.8138801261829653	223	0.7034700315457413	163	0.5141955835962145
IID_H136648	181	0.266	SVs	34	29.0	0.8529411764705882	23	0.6764705882352942	16	0.47058823529411764	10	0.29411764705882354
IID_H156407	95	0.618687142460166	SNVs	5433			5078	0.9346585680103073	4488	0.8260629486471562	3625	0.6672188477820725
IID_H156407	95	0.618687142460166	Indels	571			537	0.9404553415061296	508	0.8896672504378283	425	0.7443082311733801
IID_H156407	95	0.618687142460166	SVs	35			33	0.9428571428571428	30	0.8571428571428571	22	0.6285714285714286
IID_H156409	80	0.68448	SNVs	20867					18084	0.8666315234580917	13631	0.653232376479609
IID_H156409	80	0.68448	Indels	1868					1666	0.8918629550321199	1383	0.7403640256959315
IID_H156409	80	0.68448	SVs	602					535	0.8887043189368771	439	0.729235880398671
IID_H156416	93	0.394	SNVs	784			684	0.8724489795918368	542	0.6913265306122449	374	0.4770408163265306
IID_H156416	93	0.394	Indels	50			49	0.98	35	0.7	27	0.54
IID_H156416	93	0.394	SVs	1			1	1.0	1	1.0	1	1.0
IID_H136433	82	0.74625	SNVs	9741					9268	0.9514423570475311	8615	0.8844061184683297
IID_H136433	82	0.74625	Indels	990					931	0.9404040404040404	831	0.8393939393939394
IID_H136433	82	0.74625	SVs	716					697	0.973463687150838	612	0.8547486033519553
IID_H156418	106	0.4428	SNVs	1399	1357.0	0.9699785561115082	1271	0.908506075768406	1165	0.8327376697641172	952	0.6804860614724804
IID_H156418	106	0.4428	Indels	132	128.0	0.9696969696969697	115	0.8712121212121212	110	0.8333333333333334	72	0.5454545454545454
IID_H156418	106	0.4428	SVs	9	9.0	1.0	9	1.0	8	0.8888888888888888	4	0.4444444444444444
IID_H158151	76	0.483	SNVs	15056					14938	0.9921625929861849	14420	0.9577577045696068
IID_H158151	76	0.483	Indels	2532					2431	0.9601105845181674	2188	0.8641390205371248
IID_H158151	76	0.483	SVs	310					289	0.932258064516129	234	0.7548387096774194
IID_H158180	91	0.92	SNVs	1983			1838	0.9268784669692385	1586	0.7997982854261221	1290	0.6505295007564297
IID_H158180	91	0.92	Indels	899			881	0.9799777530589544	851	0.946607341490545	786	0.8743047830923248
IID_H158180	91	0.92	SVs	25			24	0.96	23	0.92	20	0.8
IID_H158181	99	0.277818317617099	SNVs	1015			940	0.9261083743842364	874	0.8610837438423645	732	0.7211822660098522
IID_H158181	99	0.277818317617099	Indels	214			201	0.9392523364485982	186	0.8691588785046729	138	0.6448598130841121
IID_H158181	99	0.277818317617099	SVs	0			0		0		0	
IID_H158182	155	0.93186	SNVs	3666	3627.0	0.9893617021276596	3619	0.9871794871794872	3606	0.983633387888707	3593	0.9800872885979269
IID_H158182	155	0.93186	Indels	1446	1408.0	0.9737206085753803	1380	0.9543568464730291	1371	0.9481327800829875	1328	0.9183955739972337
IID_H158182	155	0.93186	SVs	69	68.0	0.9855072463768116	67	0.9710144927536232	67	0.9710144927536232	67	0.9710144927536232
IID_H158183	85	0.75848	SNVs	4704					4323	0.9190051020408163	3720	0.7908163265306123
IID_H158183	85	0.75848	Indels	303					275	0.9075907590759076	239	0.7887788778877888
IID_H158183	85	0.75848	SVs	90					83	0.9222222222222223	67	0.7444444444444445
IID_H158184	92	0.6895	SNVs	4768			4532	0.950503355704698	4101	0.8601090604026845	3153	0.6612835570469798
IID_H158184	92	0.6895	Indels	247			233	0.9433198380566802	214	0.8663967611336032	150	0.6072874493927125
IID_H158184	92	0.6895	SVs	61			54	0.8852459016393442	45	0.7377049180327869	29	0.47540983606557374
IID_H158223	86	0.87957	SNVs	8286			8243	0.9948105237750422	8143	0.9827419744146754	7943	0.9586048756939416
IID_H158223	86	0.87957	Indels	756			746	0.9867724867724867	738	0.9761904761904762	701	0.9272486772486772
IID_H158223	86	0.87957	SVs	324			320	0.9876543209876543	306	0.9444444444444444	283	0.8734567901234568
IID_H158271	110	0.49344	SNVs	723	698.0	0.9654218533886584	624	0.8630705394190872	558	0.7717842323651453	441	0.6099585062240664
IID_H158271	110	0.49344	Indels	84	80.0	0.9523809523809523	73	0.8690476190476191	60	0.7142857142857143	54	0.6428571428571429
IID_H158271	110	0.49344	SVs	4	4.0	1.0	4	1.0	3	0.75	1	0.25
IID_H158273	117	0.8159	SNVs	3082	2911.0	0.9445165476963011	2758	0.8948734587929915	2611	0.8471771576898118	2480	0.8046722907203114
IID_H158273	117	0.8159	Indels	343	337.0	0.9825072886297376	331	0.9650145772594753	322	0.9387755102040817	305	0.8892128279883382
IID_H158273	117	0.8159	SVs	242	240.0	0.9917355371900827	230	0.9504132231404959	230	0.9504132231404959	225	0.9297520661157025
IID_H134768	77	0.90675	SNVs	4754					4412	0.9280605805637357	4057	0.8533866217921751
IID_H134768	77	0.90675	Indels	1201					1165	0.9700249791840133	1082	0.9009159034138218
IID_H134768	77	0.90675	SVs	329					259	0.7872340425531915	200	0.60790273556231
IID_H158493	89	0.56608	SNVs	4850			4706	0.9703092783505155	4491	0.9259793814432989	4070	0.8391752577319588
IID_H158493	89	0.56608	Indels	647			623	0.9629057187017002	593	0.9165378670788253	504	0.7789799072642968
IID_H158493	89	0.56608	SVs	263			258	0.9809885931558935	248	0.9429657794676806	182	0.6920152091254753
IID_H134738	91	0.86688	SNVs	9274			9082	0.9792969592408886	8863	0.9556825533750269	8511	0.9177269786499892
IID_H134738	91	0.86688	Indels	1112			1091	0.9811151079136691	1058	0.9514388489208633	984	0.8848920863309353
IID_H134738	91	0.86688	SVs	381			373	0.979002624671916	357	0.937007874015748	315	0.8267716535433071
IID_H158878	95	0.651395801155	SNVs	1892			1838	0.9714587737843552	1761	0.9307610993657506	1634	0.8636363636363636
IID_H158878	95	0.651395801155	Indels	691			659	0.9536903039073806	634	0.9175108538350217	563	0.8147612156295224
IID_H158878	95	0.651395801155	SVs	15			15	1.0	14	0.9333333333333333	14	0.9333333333333333
IID_H158880	115	0.72562	SNVs	2388	2311.0	0.9677554438860971	2202	0.9221105527638191	2068	0.8659966499162479	1848	0.7738693467336684
IID_H158880	115	0.72562	Indels	1747	1676.0	0.9593589009730967	1627	0.931310818546079	1550	0.8872352604464797	1390	0.795649685174585
IID_H158880	115	0.72562	SVs	206	201.0	0.9757281553398058	187	0.9077669902912622	172	0.8349514563106796	151	0.7330097087378641
IID_H158916	84	0.82782	SNVs	2428					2103	0.8661449752883031	1712	0.7051070840197694
IID_H158916	84	0.82782	Indels	348					313	0.8994252873563219	274	0.7873563218390804
IID_H158916	84	0.82782	SVs	218					203	0.9311926605504587	174	0.7981651376146789
IID_H158917	101	0.399	SNVs	6680			5346	0.8002994011976048	4214	0.6308383233532934	3087	0.46212574850299404
IID_H158917	101	0.399	Indels	468			444	0.9487179487179487	413	0.8824786324786325	339	0.7243589743589743
IID_H158917	101	0.399	SVs	51			48	0.9411764705882353	46	0.9019607843137255	33	0.6470588235294118
IID_H158918	88	1.0	SNVs	77			64	0.8311688311688312	51	0.6623376623376623	39	0.5064935064935064
IID_H158918	88	1.0	Indels	26			26	1.0	24	0.9230769230769231	23	0.8846153846153846
IID_H158918	88	1.0	SVs	0			0		0		0	
IID_H158919	146	0.55974	SNVs	4295	3893.0	0.9064027939464494	3648	0.849359720605355	3285	0.7648428405122235	2610	0.6076833527357393
IID_H158919	146	0.55974	Indels	253	231.0	0.9130434782608695	220	0.8695652173913043	201	0.7944664031620553	172	0.6798418972332015
IID_H158919	146	0.55974	SVs	232	213.0	0.9181034482758621	209	0.9008620689655172	190	0.8189655172413793	163	0.7025862068965517
IID_H159103	107	0.88644	SNVs	1223	1216.0	0.9942763695829926	1203	0.9836467702371219	1187	0.9705641864268193	1174	0.9599345870809485
IID_H159103	107	0.88644	Indels	169	164.0	0.9704142011834319	160	0.9467455621301775	158	0.9349112426035503	147	0.8698224852071006
IID_H159103	107	0.88644	SVs	13	13.0	1.0	13	1.0	13	1.0	12	0.9230769230769231
IID_H159153	130	0.24778	SNVs	10321	9717.0	0.9414785389012692	9151	0.8866388915802732	8209	0.7953686658269548	6164	0.5972289506830734
IID_H159153	130	0.24778	Indels	543	478.0	0.8802946593001841	449	0.8268876611418048	381	0.7016574585635359	278	0.5119705340699816
IID_H159153	130	0.24778	SVs	1006	938.0	0.9324055666003976	848	0.8429423459244533	686	0.6819085487077535	353	0.3508946322067594
IID_H159369	109	0.67388	SNVs	3746	3610.0	0.9636946075814202	3290	0.8782701548318206	2958	0.789642285104111	2494	0.6657768286171917
IID_H159369	109	0.67388	Indels	300	282.0	0.94	272	0.9066666666666666	253	0.8433333333333334	214	0.7133333333333334
IID_H159369	109	0.67388	SVs	412	404.0	0.9805825242718447	385	0.9344660194174758	365	0.8859223300970874	317	0.7694174757281553
IID_H159370	86	0.67876	SNVs	7126			7040	0.9879315183833848	6751	0.9473758069042941	6071	0.8519506034240808
IID_H159370	86	0.67876	Indels	682			671	0.9838709677419355	640	0.9384164222873901	569	0.8343108504398827
IID_H159370	86	0.67876	SVs	520			516	0.9923076923076923	498	0.9576923076923077	425	0.8173076923076923
IID_H159371	102	0.3432	SNVs	683			551	0.8067349926793558	465	0.6808199121522694	341	0.4992679355783309
IID_H159371	102	0.3432	Indels	56			52	0.9285714285714286	48	0.8571428571428571	33	0.5892857142857143
IID_H159371	102	0.3432	SVs	0			0		0		0	
IID_H159446	122	0.93812	SNVs	8318	8261.0	0.9931473911998077	8235	0.9900216398172638	8177	0.9830488098100505	8107	0.9746333253185862
IID_H159446	122	0.93812	Indels	1000	982.0	0.982	977	0.977	969	0.969	941	0.941
IID_H159446	122	0.93812	SVs	79	77.0	0.9746835443037974	73	0.9240506329113924	68	0.8607594936708861	70	0.8860759493670886
IID_H195916	91	0.40467	SNVs	2675			2618	0.9786915887850467	2513	0.9394392523364486	2288	0.8553271028037384
IID_H195916	91	0.40467	Indels	1069			1005	0.9401309635173059	943	0.882132834424696	791	0.7399438727782974
IID_H195916	91	0.40467	SVs	67			66	0.9850746268656716	63	0.9402985074626866	51	0.7611940298507462
IID_H195918	93	0.664173884372606	SNVs	843			712	0.8446026097271648	547	0.6488730723606169	334	0.3962040332147094
IID_H195918	93	0.664173884372606	Indels	53			47	0.8867924528301887	42	0.7924528301886793	28	0.5283018867924528
IID_H195918	93	0.664173884372606	SVs	1			1	1.0	0	0.0	0	0.0
IID_H195921	91	0.5782	SNVs	3711			3611	0.9730530854217192	3474	0.9361358124494745	3273	0.8819725141471302
IID_H195921	91	0.5782	Indels	651			626	0.9615975422427036	600	0.9216589861751152	524	0.804915514592934
IID_H195921	91	0.5782	SVs	385			378	0.9818181818181818	369	0.9584415584415584	314	0.8155844155844156
IID_H195922	91	0.89582	SNVs	32471			32145	0.9899602722429245	31633	0.9741923562563518	30758	0.9472452342089864
IID_H195922	91	0.89582	Indels	2127			2079	0.9774330042313117	2024	0.9515749882463563	1902	0.8942172073342737
IID_H195922	91	0.89582	SVs	117			114	0.9743589743589743	112	0.9572649572649573	103	0.8803418803418803
IID_H195923	74	0.64935	SNVs	11625					10917	0.9390967741935484	8898	0.7654193548387097
IID_H195923	74	0.64935	Indels	19656					17417	0.8860907610907611	12821	0.6522690272690272
IID_H195923	74	0.64935	SVs	502					474	0.9442231075697212	320	0.6374501992031872
IID_H135462	142	0.231	SNVs	30349	29654.0	0.9770997396948828	28827	0.9498500774325348	26739	0.8810504464727009	21626	0.7125770206596593
IID_H135462	142	0.231	Indels	5941	5374.0	0.9045615216293553	4979	0.838074398249453	4388	0.7385961959266116	3337	0.5616899511866689
IID_H135462	142	0.231	SVs	809	741.0	0.9159456118665018	682	0.8430160692212608	548	0.6773794808405439	361	0.446229913473424
IID_H195989	171	0.982923819674	SNVs	17432	15215.0	0.8728201009637448	14384	0.8251491509866912	13201	0.7572854520422212	11114	0.6375631023405232
IID_H195989	171	0.982923819674	Indels	2620	2468.0	0.9419847328244275	2423	0.9248091603053435	2367	0.9034351145038167	2221	0.8477099236641221
IID_H195989	171	0.982923819674	SVs	47	34.0	0.723404255319149	30	0.6382978723404256	27	0.574468085106383	19	0.40425531914893614
IID_H195990	83	0.50388	SNVs	4381					4072	0.9294681579548049	3830	0.8742296279388267
IID_H195990	83	0.50388	Indels	337					291	0.8635014836795252	259	0.7685459940652819
IID_H195990	83	0.50388	SVs	3					3	1.0	2	0.6666666666666666
IID_H195991	79	0.35424	SNVs	13341					13042	0.9775878869649951	12417	0.9307398246008545
IID_H195991	79	0.35424	Indels	1780					1634	0.9179775280898876	1477	0.8297752808988764
IID_H195991	79	0.35424	SVs	84					80	0.9523809523809523	65	0.7738095238095238
IID_H195992	94	0.5577	SNVs	6435			6349	0.9866355866355866	6226	0.9675213675213675	5842	0.9078477078477079
IID_H195992	94	0.5577	Indels	549			527	0.9599271402550091	505	0.9198542805100182	420	0.7650273224043715
IID_H195992	94	0.5577	SVs	448			433	0.9665178571428571	406	0.90625	326	0.7276785714285714
IID_H196046	81	0.502775578432135	SNVs	5967					5268	0.8828557063851181	4120	0.6904642198759846
IID_H196046	81	0.502775578432135	Indels	268					231	0.8619402985074627	172	0.6417910447761194
IID_H196046	81	0.502775578432135	SVs	384					320	0.8333333333333334	209	0.5442708333333334
IID_H196094	90	0.74	SNVs	762			705	0.9251968503937008	627	0.8228346456692913	540	0.7086614173228346
IID_H196094	90	0.74	Indels	97			96	0.9896907216494846	93	0.9587628865979382	82	0.845360824742268
IID_H196094	90	0.74	SVs	0			0		0		0	
IID_H196095	93	0.962	SNVs	4476			4295	0.959562109025916	4070	0.9092940125111707	3750	0.8378016085790885
IID_H196095	93	0.962	Indels	755			745	0.9867549668874173	732	0.9695364238410596	704	0.9324503311258279
IID_H196095	93	0.962	SVs	55			55	1.0	50	0.9090909090909091	49	0.8909090909090909
IID_H196227	78	0.754601415521256	SNVs	836					637	0.7619617224880383	485	0.5801435406698564
IID_H196227	78	0.754601415521256	Indels	68					65	0.9558823529411765	57	0.8382352941176471
IID_H196227	78	0.754601415521256	SVs	0					0		0	
IID_H196231	132	0.977324227777	SNVs	8854	8735.0	0.9865597470070024	8645	0.9763948497854077	8414	0.9503049469166478	7665	0.865710413372487
IID_H196231	132	0.977324227777	Indels	428	408.0	0.9532710280373832	404	0.9439252336448598	390	0.9112149532710281	360	0.8411214953271028
IID_H196231	132	0.977324227777	SVs	18	17.0	0.9444444444444444	15	0.8333333333333334	13	0.7222222222222222	9	0.5
IID_H196232	122	0.912	SNVs	6874	6722.0	0.9778876927553098	6647	0.9669770148385219	6574	0.9563572883328484	6376	0.9275530986325283
IID_H196232	122	0.912	Indels	1159	1130.0	0.9749784296807593	1098	0.9473684210526315	1075	0.9275237273511648	1004	0.8662640207075065
IID_H196232	122	0.912	SVs	48	47.0	0.9791666666666666	46	0.9583333333333334	46	0.9583333333333334	39	0.8125
IID_H195920	144	0.548693938977933	SNVs	5636	5182.0	0.9194464158977999	4916	0.872249822569198	4543	0.8060681334279631	3822	0.6781405251951739
IID_H195920	144	0.548693938977933	Indels	393	368.0	0.9363867684478372	356	0.905852417302799	324	0.8244274809160306	257	0.6539440203562341
IID_H195920	144	0.548693938977933	SVs	11	11.0	1.0	10	0.9090909090909091	10	0.9090909090909091	8	0.7272727272727273
